Time,total_investment_cost,variable_operating_cost,fixed_operating_cost,startup_cost,thermal_generator_cost,extending_thermal_generator_cost,renewable_generator_cost,extending_renewable_generator_cost,storage_investment_cost,penalty_cost,renewable_capacity,thermal_capacity,transmission_line_cost,coal_capacity,natural_gas_capacity,nuclear_capacity,solar_capacity,wind_capacity,total_capacity,power_flow,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,Northeast coal,Northeast natural gas,Northeast nuc,Northeast solar,Northeast wind,West coal,West natural gas,West nuc,West solar,West wind,Coastal coal,Coastal natural gas,Coastal nuc,Coastal solar,Coastal wind,South coal,South natural gas,South nuc,South solar,South wind,Panhandle coal,Panhandle natural gas,Panhandle nuc,Panhandle solar,Panhandle wind
1,2881.4452144326174,7698.726346107728,2233.654349558,21.364917780934675,593.3098856606101,12.368146838148434,958.6674884015333,49.66355024720621,0.0,20.094666508987395,3715.07994,72623.72540000001,1267.4361432851194,17397.000200000002,50062.7252,5164.0,663.1,22114.7996,76338.80534,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 15.255490659601104, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 19.826997948968746, 'Panhandle': 0}, 'Coastal': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.5125648921718862, 'Coastal': 15.032951610965723, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 38.690811276941005, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150604,102.89622303161019,45.014748958151266,129.26391960509247,105.73719025259692,384.10026882956447,8747.9997,19933.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,10117.025000000001,2704.0,0.0,2047.4006,5495.0005,15957.789299999999,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,7123.8016
2,5241.933707103579,11211.48277476661,2349.1187951381266,15.61993021506216,4492.04886082952,0.0,742.1292441619705,7.755602112088479,0.0,13.124323857846278,3950.57994,87368.5004,0.0,17397.000200000002,64807.500199999995,5164.0,663.1,23684.7996,91319.08034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 4.817429024617015, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 17.459053398935932, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.337267665850204, 'West': 0, 'Coastal': 0, 'South': 5.4502091524764085, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.0835137778740318, 'Coastal': 2.990053398939828, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 47.35256880063624, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150561,111.42367276687673,45.236639999999994,1.6887283814459635,229.85491975763927,389.39214788807817,8747.9997,20333.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,8693.8016
3,804.8916223098611,11657.464551294259,2287.730740613686,18.481530071636296,251.6177350560205,0.0,538.7239724037161,14.549914850124367,0.0,25.116926449756697,4186.0799400000005,88568.5004,0.0,17397.000200000002,66007.5002,5164.0,663.1,25254.799600000002,92754.58034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 6.176065060998155, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 17.259695087868938, 'Panhandle': 0}, 'Coastal': {'Northeast': 4.772859242716902, 'West': 0, 'Coastal': 0, 'South': 4.409938707543623, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.1768059221776606, 'Coastal': 2.9505033507130403, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 55.59113191099426, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150561,119.95112250214349,45.10741232749246,0.0,228.72196300429977,394.96868481604986,8747.9997,20733.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,23557.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,10263.801600000003
4,1389.3440703831727,11276.290857143302,2268.5138355302715,95.98787012004894,217.20923839990786,0.0,1021.6274387933695,13.662756463844826,0.0,8.452036491880605,5549.984940000001,87843.05040000001,136.84463672605025,17397.000200000002,65282.0502,5164.0,2151.2999999999997,28394.699600000004,93393.03534,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 5.614265133579093, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 18.697739716850673, 'Panhandle': 0}, 'Coastal': {'Northeast': 6.691311333110656, 'West': 0, 'Coastal': 0, 'South': 6.2433683665567345, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.4316925793200741, 'Coastal': 1.4676091637399455, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 72.81281539638965, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",4.002038006381398,137.0054788230121,44.97632255967848,0.0,214.11155515436576,400.0953945434376,8747.9997,20733.0108,2460.0,0.0,901.1002,650.0,3080.9001,0.0,1887.6,10273.697199999999,2504.0,17551.35,2704.0,0.0,2047.4006,5495.0005,23557.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,13403.701600000004
5,565.0422187638807,10985.494595552418,2251.7587649581387,183.85418260460966,0.0,0.0,492.3258868128842,12.842645488456375,0.0,3.889895698874665,6913.889940000001,87638.05040000001,59.873686462540206,17397.000200000002,65077.0502,5164.0,3639.4999999999995,31534.599600000005,94551.94034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 6.615683625439232, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 22.44397116306889, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.514721142067422, 'West': 0, 'Coastal': 0, 'South': 3.568950833921904, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.023315550013718555, 'Coastal': 2.7126402346128544, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 86.9636467646183, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",6.8158890306477335,153.72992048006427,43.9161762106258,0.0,200.96747074818606,405.4294564695234,8747.9997,20733.0108,2460.0,0.0,901.1002,650.0,3080.9001,0.0,3375.7999999999997,10806.307277435373,2504.0,17346.35,2704.0,0.0,2047.4006,5495.0005,23557.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,16010.99152256463
1,Coastal,South
1,Coastal,Northeast
1,South,West
1,South,West
1,Northeast,Panhandle
1,Northeast,Panhandle
1,Northeast,Panhandle
1,Northeast,Panhandle
4,Northeast,Panhandle
4,Northeast,Panhandle
5,South,West
5,Northeast,Panhandle
 at last year ,5,24
 ,Northeast,West,Coastal,South,Panhandle
load ,26999.329525482994,6805.426863550039,19429.812981855295,17396.204709565398,0.0
power generation,18083.92853334197,6853.069285104385,19021.14717842493,18230.962224804745,8441.666858777697
power charged,0.0,0.0,0.0,0.0,0.0
power discharged,0.0,0.0,0.0,0.0,0.0
transmission power ,8915.40099214103,-47.64242155434613,408.6658034303639,-834.7575152393518,-8441.666858777697
curtailment ,0.0,0.0,0.0,0.0,0.0

transmission at peak load 
Coastal,South,-882.3999367936979
Coastal,Northeast,473.73413336333397
South,West,-15.88080718478198
South,West,-15.880807184782075
South,West,-15.880807184782073
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814

total_investment_cost,10882.65683299311
cplex fullspace time,1284.895162820816
lb,75151.50515634762
ub,75508.87872345524

testing over all the repn days results
aggregated results for whole year 
number of infeasible days,70.0014859318768
labels,"[5 4 1 4 1 4 1 4 5 4 5 4 1 4 5 5 5 1 5 4 1 4 1 4 5 4 5 4 1 4 5 1 1 4 5 4 1
 4 1 4 1 4 1 4 1 4 1 1 1 1 5 4 5 4 5 4 5 4 5 4 1 4 1 4 5 5 5 5 1 4 1 5 5 4
167,75365.38174435594,0.0,74654.5517197517,11456.33511145258,518.6038248404702,0.0,0.0,34.29328378823975,0.0,20.58654191970941,0.0,46.13579154231524,5.702620515536369,19.223726814720813,507.8651743146903,225.2211816143623,124.09324741644434,1395.3049941276818,2271.7083242879016
168,66314.31023175379,0.0,66006.79986043068,11456.33511145258,65.64544847099756,0.0,0.0,16.854585297028997,0.0,1.6730070476186525,0.0,7.236916630874742,3.5943897311622446,19.92099274622641,578.0496398173972,225.7342500000002,129.65361877430482,1245.6540967003896,2199.012598038321
169,60917.492697745016,0.0,59062.87934848826,11456.33511145258,1278.2320391646147,0.0,0.0,5.494344424004044,0.0,0.0,0.0,33.32917723226902,0.0,19.234385086804515,915.012391318497,224.70363828509764,123.64914168024994,1108.3527644560843,2390.9523208267346
170,49597.642333423166,0.0,48649.77304511756,11456.33511145258,136.60973706086548,0.0,0.0,10.606553394102521,0.0,0.0,0.0,23.4023328370105,0.0,18.884984900265195,1091.5186007600757,225.05110924628133,118.05048693256498,914.0331801967269,2367.5383620359144
171,53925.74980119332,0.0,52742.83409333124,11456.33511145258,536.595016960094,0.0,0.0,1.7477091267652578,0.0,0.0,0.0,29.283520873040302,0.0,18.7274446817176,985.9762678265021,224.61525796178844,119.90394307341305,992.1518110990626,2341.374724642485
172,88053.56875023872,0.0,86254.26685113033,11456.33511145258,1658.5512990027632,0.0,0.0,27.323898548638695,0.0,51.75762642928458,0.0,45.813333839497155,2.9279526520224977,17.41628003900762,409.19783647157243,224.80067364902328,160.8373054811684,1539.2568529497262,2351.5089485904996
173,79380.24550121278,0.0,78555.54661145469,11456.33511145258,740.2335804569743,0.0,0.0,5.343947047515502,0.0,26.02315318872802,0.0,10.078928878872137,0.0,19.75789838986479,564.896947860986,225.7542272876304,138.63872427788183,1455.2714201794813,2404.3192179958464
174,71355.16984578519,0.0,69566.4457092597,11456.33511145258,1266.2002934193802,0.0,0.0,4.732425471944226,0.0,7.7181382216050345,0.0,11.272868011621703,0.0,20.017069408442833,741.1115219774845,224.27892020577832,124.16720819431629,1304.3764799285848,2413.9511997146087
175,89189.0834424425,0.0,85062.64816216292,11456.33511145258,3747.897347032201,0.0,0.0,10.010591354920228,0.0,46.62700283972323,0.0,25.778252153022954,0.07304431778259234,20.151021137115862,541.5982711840851,224.5873063975052,171.97709236557077,1495.9147485239282,2454.2284396082073
176,112317.06212206476,0.0,109602.74920383847,11456.33511145258,2605.5955339432753,0.0,0.0,9.327888016708805,0.0,71.55983114115787,0.0,17.171678253505476,4.521956182776621,19.84023785220848,373.78122160269,224.97401218065045,292.0459003185325,1751.4143735674204,2662.055745521503
177,10000059362.23406,47892.40066215153,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,10000054647.919212,371.7649193510035,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,94061.34389121215,0.0,91379.62470188568,11456.33511145258,2346.5541422114125,0.0,0.0,12.69850497687953,0.0,38.28899375593249,0.0,40.625313513795426,0.3872056211283822,18.99376311176298,642.9472436867179,224.8012689151817,183.92131035041845,1588.7103465417608,2659.3739326058417
180,87429.94485888173,0.0,86892.64993788188,11456.33511145258,489.15593033901445,0.0,0.0,31.294668306902835,0.0,34.682009346649,0.0,49.08167985013467,1.0365943466583156,18.624382347523238,565.641003669524,225.81212046458404,170.8133892839405,1550.1488150905275,2531.039710856101
181,78341.6938294658,0.0,77460.53977504832,11456.33511145258,826.9966387947543,0.0,0.0,28.2167354439805,0.0,33.0835366132514,0.0,36.11169157465802,0.9265835374423079,18.14032309397586,481.70265096780116,225.12489928328353,141.9030372623127,1434.6351447319562,2301.506055339331
182,57394.450522151514,0.0,56949.13897173072,11456.33511145258,302.1246930266454,0.0,0.0,12.22259773198599,0.0,0.8980983073595455,0.0,7.106232900588056,0.0,17.500837831513074,676.6390298351445,225.4736789935768,126.80831557380762,1083.0714307110186,2129.493292945062
183,63515.828702326486,0.0,62715.262831921056,11456.33511145258,553.0513165386022,0.0,0.0,4.22964794832314,0.0,0.0,0.0,17.65807499126067,0.0,16.50960779136268,848.2609570717104,224.8141982076025,126.26566140771507,1181.505692744598,2397.35611722299
184,64187.656360054316,0.0,63199.81413181918,11456.33511145258,537.2312370017122,0.0,0.0,3.32331203047014,0.0,0.0,0.0,23.678260305173634,0.0,18.911070851274282,910.2065103531847,224.86827331480103,122.24398032886548,1188.0085174160035,2464.2383522641308
185,61594.1060625267,0.0,60181.58224975254,11456.33511145258,881.3420444720227,0.0,0.0,2.8087882173077627,0.0,0.0,0.0,18.01435386634483,0.0,19.441393993184356,901.250858324157,224.80506494295062,120.74910915147105,1130.8608200615283,2397.1072464732943
186,70969.99811877513,0.0,69336.67819100502,11456.33511145258,1113.854115710874,0.0,0.0,2.2450424233932638,0.0,0.43618742738059924,0.0,23.976958058325373,0.0,17.843323962434276,875.8271012322278,224.5154209063714,139.1326370585384,1275.3630203563298,2532.681503515902
187,83229.50246764347,0.0,81926.53265288511,11456.33511145258,1160.2512805869487,0.0,0.0,9.435412884475856,0.0,12.36760194413496,0.0,18.427727901030003,0.0,19.79833020633994,617.4939198952845,225.26335328830928,161.59711323855782,1487.7717147045155,2511.924431333008
188,91670.25234920034,0.0,90910.38804018802,11456.33511145258,728.7562882244665,0.0,0.0,26.45710599536195,0.0,41.97269110816619,0.0,39.62518183851546,16.473652391213957,17.458581267759428,335.7299019884029,226.18320000000023,177.65530360403687,1602.0080644468087,2359.0350513070093
189,85395.4314823415,0.0,84805.16869939723,11456.33511145258,530.8586014357675,0.0,0.0,51.700625985470445,0.0,47.57174897169206,0.0,42.97862095126501,14.1761729987475,16.132660579162476,287.17570759542207,226.18320000000023,150.60431395961322,1533.7152176768107,2213.81109981101
190,88851.72776890559,0.0,88543.91975824938,11456.33511145258,275.65700762952383,0.0,0.0,38.17900557374782,0.0,42.38389893588647,0.0,23.093667656957297,6.976292270588822,15.169573363135543,317.2887899479234,225.81976152180437,156.74078456363054,1616.3577318741202,2331.3766412706163
191,84071.94480802982,0.0,83929.95100818548,11456.33511145258,141.9937998443451,0.0,0.0,48.20978682416195,0.0,36.28629852574403,0.0,15.690856751525347,14.964210998074384,11.665112742445126,257.2787640370829,226.18320000000023,146.38157239538108,1577.501169860267,2219.0098190351778
192,88849.56305515238,0.0,88832.31176270731,11456.33511145258,17.25129244507944,0.0,0.0,55.53618365576343,0.0,45.94632828551089,0.0,19.99766380897043,28.856826970864574,14.911733029490376,147.1497120141333,226.18320000000023,167.76047762477296,1630.995180254977,2187.000302923374
193,92419.9777455144,0.0,92114.90851890841,11456.33511145258,300.6800133048165,0.0,0.0,58.7182211077966,0.0,54.02056872857902,0.0,15.631247287672547,30.12992149793141,16.71942233535924,185.07527218056765,226.18320000000023,186.89725234361293,1646.1059303639709,2260.9810772235132
194,83295.07858809055,0.0,81365.20749128537,11456.33511145258,1658.9327220187965,0.0,0.0,38.15555900652783,0.0,49.601978232513765,0.0,27.81672391666509,2.6644971747921673,18.65260469337938,443.37350143933276,224.88561085097314,156.47915656287728,1469.610023133479,2313.0008966800438
195,75562.70848799022,0.0,74837.25741308558,11456.33511145258,637.1613168537344,0.0,0.0,25.462600538723077,0.0,37.280822197733706,0.0,11.434477428423545,0.306466251915091,18.08779664222813,492.5877187467472,225.39403457784,123.71259016647397,1399.358042244168,2259.1401823774595
196,69677.33262469918,0.0,67259.22316894442,11456.33511145258,2116.43598423387,0.0,0.0,24.705144716986265,0.0,30.287689107547717,0.0,15.421441500098586,0.25860459689971843,16.511096219024985,523.3818259648223,224.45622082373217,125.33593159384058,1253.1974000389796,2142.882474640402
197,70628.6914518796,0.0,68266.03086300532,11456.33511145258,2060.168376273018,0.0,0.0,9.05412578887261,0.0,20.275751890893662,0.0,20.574077448416066,0.0,16.963014885186542,698.4096480977954,224.0700825324208,135.20119523127002,1260.1258443054257,2334.7697850521004
198,68826.7536843643,0.0,67362.67775282507,11456.33511145258,997.8709804667643,0.0,0.0,5.733337704533904,0.0,5.999299454869086,0.0,27.491035973908993,0.0,18.5786015269619,793.9592838965439,224.7081822355464,122.83245968010866,1264.2208685232235,2424.2993958623865
199,83413.41843534342,0.0,81570.38797479476,11456.33511145258,1701.8196026407377,0.0,0.0,21.7548291513445,0.0,34.87120454485691,0.0,54.26047854665122,0.10741322506794433,18.08112651516993,596.4716641732823,224.47887376553092,165.1785511495218,1453.9699866818041,2458.18020228531
200,95359.48177762107,0.0,91391.4896789892,11456.33511145258,3611.627227925008,0.0,0.0,26.284738802488825,0.0,61.848353881876164,0.0,58.51520183100756,0.6242732282816996,19.19675660347903,539.882549875279,224.36661834232945,213.07383844223526,1547.6904275307447,2544.210190794068
201,102680.18411746937,0.0,97561.0317206182,11456.33511145258,4789.659995038732,0.0,0.0,16.72780050803112,0.0,64.2035848912776,0.0,33.65061195505789,1.9341768141718343,19.736395302365963,503.2362793438411,224.07799056871872,230.30690943544084,1612.4122175412335,2589.769792191601
202,102257.02696482178,0.0,97319.0242825954,11456.33511145258,4684.659498633629,0.0,0.0,32.57335244149364,0.0,73.29204950375372,0.0,33.12031259521835,5.401516369341433,18.29086411182235,439.6389695196359,224.9516060448315,216.80760480358768,1635.3145419005318,2535.0035863804123
203,86103.69796844278,0.0,83723.67603829938,11456.33511145258,1954.67128377051,0.0,0.0,32.20946642744713,0.0,58.166487153734515,0.0,21.299247070850907,2.8789607374716524,16.652499707339246,557.4129190797102,224.76438435865794,144.84825648544694,1520.7140272856989,2464.3920869168555
204,88049.86579444965,0.0,85515.48346125935,11456.33511145258,2185.225388978166,0.0,0.0,21.021813005376696,0.0,34.883734523695345,0.0,49.025063363876704,2.330552172640246,18.14491344872121,608.4454074898686,224.71487966178137,159.8422898149199,1518.8105351391487,2529.9580255544392
205,72548.00026802768,0.0,71216.40117686806,11456.33511145258,812.3234333626986,0.0,0.0,3.4202507433667395,0.0,3.8877851134060775,0.0,20.21447482386464,0.0,19.0477846106894,884.1609761262464,225.54859926953202,127.16179630538069,1324.6581838147354,2580.5773401265833
206,76411.09486031477,0.0,74996.76636749014,11456.33511145258,956.1776001888929,0.0,0.0,9.19030119389573,0.0,8.50366759318564,0.0,35.659966206358554,0.0,18.62946858120257,885.3620754170396,225.40623230960443,140.50293604179262,1372.1165694018619,2642.0172817515004
207,94550.19672280113,0.0,93831.25339477087,11456.33511145258,641.1052858750883,0.0,0.0,35.86667430899133,0.0,40.53295931638634,0.0,65.00371554778843,0.4545032804312206,15.747723609688993,539.5703439838505,225.54354141912887,218.16298119807362,1597.3322190721356,2596.3568092828777
208,94752.55308127307,0.0,93543.18529273475,11456.33511145258,1086.4634386667574,0.0,0.0,24.053952892510125,0.0,39.366436076444835,0.0,46.64046181226236,8.043638737698178,14.601480874813522,510.30029581259066,225.3508142273763,211.66322783198208,1596.0933825552422,2558.0092013020057
209,87733.00691055147,0.0,85474.08240096504,11456.33511145258,1960.1441369033932,0.0,0.0,20.533073950492717,0.0,35.80147211617638,0.0,32.44844737697675,0.3341983437586738,19.772049623150906,621.6601540713639,224.84130615336608,171.0926953522639,1508.955648846622,2546.3218540467683
210,85984.41620415397,0.0,82158.60547251577,11456.33511145258,3385.9195416897282,0.0,0.0,17.320019453525212,0.0,36.46147429207036,0.0,19.842377077184796,0.0,19.778522600715462,681.53554308492,224.6589283655527,160.66100631777428,1465.3920633571267,2552.026063726088
211,10000000000.0,86389.9780895869,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,10000000000.0,278895.6975827153,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,10000000000.0,187532.39551859925,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,10000000000.0,137891.0574166432,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,93470.64130331046,0.0,92993.86634210007,11456.33511145258,438.80580709437373,0.0,0.0,26.345265805889994,0.0,8.707920289947067,0.0,61.705449112668504,1.024199805556596,19.92583999040668,644.6318166521485,226.18320000000023,212.79539106773925,1605.0992950505386,2708.635542760831
216,88558.53561651938,0.0,86216.9062305811,11456.33511145258,1983.1333629793326,0.0,0.0,21.448589076108476,0.0,32.64769830523408,0.0,44.179704181284194,0.17517411350698647,19.53962648975557,700.1018482430882,225.1727291047485,195.52234854560353,1480.3184040577319,2620.6549564409274
217,88427.48508922051,0.0,87886.30215065178,11456.33511145258,510.7167270096327,0.0,0.0,35.634738201138425,0.0,42.03761408823552,0.0,34.34717188552819,0.1732739012669866,18.095318614147285,478.1974262404682,226.18320000000023,175.61701251117512,1564.3592859509545,2462.452243316747
218,99014.00972801125,0.0,95939.02975301136,11456.33511145258,2815.3165770011738,0.0,0.0,13.214620901572246,0.0,62.655142277069416,0.0,23.583412512944584,0.026911417467304393,18.314114566221118,587.4181016439084,224.6499070150067,216.8006496545338,1608.174277047538,2655.357049927208
219,109747.11097601667,0.0,106263.42754447329,11456.33511145258,3222.6475704080312,0.0,0.0,26.287383849161234,0.0,48.990942501737045,0.0,29.9632636641094,0.44621297769991275,18.13774613406642,479.08907426269934,224.9953323302417,264.48928197988903,1721.1345451832015,2707.8459798900963
220,110045.88742605799,0.0,109192.56503557805,11456.33511145258,845.4964866469994,0.0,0.0,27.48364383933554,0.0,70.97747626703323,0.0,34.45994973397329,16.338313748636555,13.540078751114406,275.5405514650305,226.07917485522398,260.48021839808234,1808.556886079283,2584.196909548734
221,10000000000.0,123062.26763220211,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,10000055674.784245,13820.105362606651,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,80585.69065547193,0.0,78354.11902480159,11456.33511145258,1934.3179213116555,0.0,0.0,6.569884215476329,0.0,19.98270748349841,0.0,10.288364172848349,0.0,19.24020429956872,675.3759563984374,224.76916104752732,145.55179400270086,1425.4455923712171,2490.382708119454
224,85659.5395738876,0.0,84778.8932331582,11456.33511145258,800.2198952791153,0.0,0.0,13.148486033087115,0.0,26.18226902886663,0.0,32.601390128101414,0.0,18.076044066658373,592.6310945573114,226.1241280017822,161.50287336970956,1516.9378803818197,2515.272020377282
225,108652.62648461078,0.0,107934.30598999477,11456.33511145258,623.0366475103185,0.0,0.0,21.940206737652098,0.0,48.893727613558475,0.0,18.85703215551313,21.762576278703435,12.958424469128609,388.5117329743285,225.80598755419314,262.34769704649904,1796.155093502989,2685.7789355471377
226,10000054909.08866,23797.107834901573,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,81666.18914159869,0.0,81092.37763440121,11456.33511145258,459.89649429028213,0.0,0.0,4.029616717088577,0.0,11.318004868514025,0.0,34.50334082599785,0.4075169108903256,19.484975586346497,700.8568419796507,225.7645500756329,172.325870815008,1457.449369451699,2575.8816079083363
228,10000052432.131088,10260.586800097808,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,101276.49686199102,0.0,100689.64739421172,11456.33511145258,491.15138594626995,0.0,0.0,18.392763298084063,0.0,40.37334132864667,0.0,37.82004812243133,2.900849047481774,14.441354047023317,426.3586092832968,225.7342500000002,228.31372490577144,1703.5984133571112,2598.446351593202
230,79122.81668041804,0.0,78854.27357256101,11456.33511145258,223.0438530307414,0.0,0.0,14.426329163791733,0.0,21.02463391226644,0.0,17.57454549247532,7.01399322135937,17.210105312424275,405.4251605927926,226.18320000000023,136.13945855371588,1480.838232058037,2265.796156516972
231,79041.81146382746,0.0,78827.9248619027,11456.33511145258,202.7937692095662,0.0,0.0,47.17399969404351,0.0,32.403344982273765,0.0,12.596658461668213,22.26167213561621,14.587992865948785,267.7336759373949,225.6444600000002,129.62776530355382,1480.7616358945413,2118.35553000144
232,80666.18021070518,0.0,79891.82470141642,11456.33511145258,675.7809583825494,0.0,0.0,7.5010662951020555,0.0,24.31298094725008,0.0,2.5360033754453375,0.0,18.606421397961263,493.83100208501827,225.67950495255258,141.85616398961895,1476.3137299458933,2356.286822371047
233,71882.08766857495,0.0,71655.91303180163,11456.33511145258,192.91558348854252,0.0,0.0,8.816808281658,0.0,4.035464030058789,0.0,12.374999778646545,0.0,16.337813542525698,476.399043578268,225.4984811209003,141.00486042282435,1342.1022686607434,2201.3424673252644
234,73632.99440064821,0.0,73397.14225683759,11456.33511145258,143.0651978439222,0.0,0.0,16.40514450833114,0.0,3.683437928332433,0.0,6.435847766768935,0.02691141746730448,18.28716378033876,518.8497442267338,226.18320000000023,129.07024469484986,1387.6852421275441,2280.0755948294695
235,66215.14513848588,0.0,64538.66467789022,11456.33511145258,1296.6358376090325,0.0,0.0,5.086800970789641,0.0,0.49061167105110914,0.0,5.830446792853564,0.0,13.370244866880192,812.5185116103601,224.71135442469063,122.53335560406033,1215.8601144523934,2388.9935809583867
236,69894.3786763445,0.0,68627.068206037,11456.33511145258,897.1604401185937,0.0,0.0,13.164653093918318,0.0,3.976477682650774,0.0,11.03373431495409,0.0,16.51611863339444,765.0111295445595,224.8318616885804,124.32055657090805,1292.4755446287948,2423.155211066239
237,74306.73922698178,0.0,73077.80382192011,11456.33511145258,1116.2745349558109,0.0,0.0,14.204160431409791,0.0,20.300048848561012,0.0,57.27091885443642,3.0632903471580697,17.380072020899686,620.9438758537958,225.20015813334032,126.67429332779695,1351.6898868431222,2341.888286178956
238,83230.5653491143,0.0,82898.52870660437,11456.33511145258,311.6430987330708,0.0,0.0,37.584025299665335,0.0,33.30364655081172,0.0,52.45987911292206,4.073550642246429,17.51827050387686,356.7271673739258,226.18320000000023,126.55969337854584,1550.4257747841666,2277.4141060405163
239,109832.38338877009,0.0,109406.72936659027,11456.33511145258,425.65402217981557,0.0,0.0,33.70928980210318,0.0,65.49112961453721,0.0,15.105528786514313,20.97903369762674,19.040175445680426,110.75742455622938,226.18320000000023,258.2645222450748,1831.5103491825032,2445.75567142949
240,94084.02702195269,0.0,93811.14257274427,11456.33511145258,263.408029067692,0.0,0.0,21.857632311859632,0.0,26.212907130809953,0.0,42.532745199996704,6.180597285788366,19.06760102713251,390.3793822711069,226.0934100000002,184.14413162158309,1679.8408637678444,2499.52538868767
241,91109.10757962984,0.0,90138.8347962477,11456.33511145258,908.8733903043084,0.0,0.0,28.359185901703164,0.0,30.0893552074084,0.0,39.992682510305286,10.580953978891964,19.834965589765652,467.39783310413554,225.26787061428757,177.46024406292082,1602.7436223011748,2492.7045356722874
242,10000083803.515633,1088.2572315421455,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
