Time,total_investment_cost,variable_operating_cost,fixed_operating_cost,startup_cost,thermal_generator_cost,extending_thermal_generator_cost,renewable_generator_cost,extending_renewable_generator_cost,storage_investment_cost,penalty_cost,renewable_capacity,thermal_capacity,transmission_line_cost,coal_capacity,natural_gas_capacity,nuclear_capacity,solar_capacity,wind_capacity,total_capacity,power_flow,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,Northeast coal,Northeast natural gas,Northeast nuc,Northeast solar,Northeast wind,West coal,West natural gas,West nuc,West solar,West wind,Coastal coal,Coastal natural gas,Coastal nuc,Coastal solar,Coastal wind,South coal,South natural gas,South nuc,South solar,South wind,Panhandle coal,Panhandle natural gas,Panhandle nuc,Panhandle solar,Panhandle wind
1,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,West,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,South,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,West,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Coastal,Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 at last year ,10,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Northeast,West,Coastal,South,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load ,29426.35681,7190.918294,21383.15154,18788.77366,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
power generation,27183.90982,7065.158484,15482.41498,22293.22337,4764.493662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
power charged,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
power discharged,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transmission power ,2242.446987,125.7598094,5900.736567,-3504.449701,-4764.493662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curtailment ,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transmission at peak load ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastal,Northeast,-1966.912189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastal,Northeast,-1966.912189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastal,Northeast,-1966.912189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,West,1168.1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,West,1168.1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,West,1168.1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West,Northeast,1827.925323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West,Panhandle,775.3822845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West,Panhandle,775.3822845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1052.543039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1052.543039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1052.543039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1052.543039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1052.543039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1052.543039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total_investment_cost,11277.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cplex fullspace time,3367.31563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lb,76148.0692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ub,76462.21954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testing over all the repn days results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aggregated results for whole year ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
number of infeasible days,30.00212252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labels,"[7, 7, 1, 1, 4, 10, 10, 10, 6, 1, 1, 7, 5, 4, 10, 3, 3, 10, 1, 1, 10, 1, 6, 3, 10, 3, 10, 6, 4, 10, 3, 5, 10, 3, 10, 7, 4, 4, 6, 1, 3, 6, 4, 1, 4, 10, 6, 6, 6, 10, 1, 10, 1, 10, 6, 10, 3, 10, 10, 10, 3, 7, 3, 10, 3, 3, 3, 6, 7, 10, 3, 10, 3, 3, 10, 10, 10, 6, 1, 1, 1, 1, 10, 10, 10, 3, 3, 3, 1, 4, 3, 1, 7, 4, 5, 10, 10, 3, 10, 4, 10, 10, 3, 7, 7, 6, 10, 1, 3, 3, 7, 3, 1, 10, 3, 7, 3, 3, 6, 3, 3, 3, 3, 4, 3, 10, 1, 6, 5, 4, 7, 5, 5, 5, 5, 5, 4, 1, 3, 5, 2, 4, 3, 3, 3, 4, 4, 9, 8, 3, 4, 4, 4, 1, 9, 8, 8, 4, 4, 4, 3, 8, 2, 4, 4, 4, 9, 2, 1, 4, 1, 9, 2, 2, 2, 2, 2, 2, 8, 9, 9, 4, 4, 4, 4, 4, 2, 8, 5, 5, 7, 5, 5, 2, 2, 4, 4, 4, 9, 9, 8, 8, 2, 9, 2, 2, 8, 9, 2, 2, 8, 8, 8, 8, 9, 8, 2, 2, 8, 8, 8, 8, 2, 2, 2, 9, 6, 8, 8, 2, 5, 2, 2, 2, 4, 4, 3, 9, 8, 7, 7, 8, 8, 7, 2, 9, 9, 9, 2, 2, 3, 6, 4, 4, 9, 4, 6, 5, 5, 4, 3, 1, 1, 9, 4, 4, 4, 3, 9, 2, 5, 1, 6, 10, 6, 10, 6, 3, 1, 6, 10, 3, 4, 4, 1, 3, 3, 4, 1, 3, 6, 5, 3, 3, 4, 3, 10, 10, 6, 7, 10, 10, 5, 5, 4, 3, 1, 5, 3, 4, 10, 3, 3, 3, 7, 6, 10, 4, 10, 6, 10, 10, 3, 5, 10, 10, 3, 10, 3, 10, 6, 10, 3, 3, 3, 3, 3, 3, 10, 10, 5, 4, 10, 7, 5, 4, 1, 10, 10, 10, 1, 10, 10, 7, 4, 1, 7, 4, 10, 4, 4, 6, 7, 4, 1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
day_number,total_operating_cost,load_shedding_cost,variable_operating_cost,fixed_operating_cost,startup_cost,penalty_cost,Coastal_South,Coastal_Northeast,South_Northeast,South_West,West_Northeast,West_Panhandle,Northeast_Panhandle,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
average,821975959.4,28703.35177,821964202.7,821928265.5,821918887.1,821917808.2,0,3.257271423,0,8.028383081,34.51285897,7.320004889,0.959769625,15.52913833,585.6451153,205.8923453,116.6682307,852.193191,1775.928021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,48714.10202,0,34143.38458,11393.74445,2861.089141,0,0,55.69071495,0,10.33757764,38.57073006,12.33184844,1.656989345,17.21459475,571.5008769,218.8676983,114.1811378,615.3198996,1537.084207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,70415.73321,0,59018.13228,11393.74445,0,0,0,35.69086413,0,19.69805127,2.918510973,0.992276242,4.675289609,16.7768465,277.2730691,226.1832,146.4779009,1107.140764,1773.85178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,56350.80548,0,44636.79716,11393.74445,96.7031987,0,0,0.435091452,0,0,44.42915027,7.102093646,0,16.8607773,754.616558,226.1832,130.6116893,829.4227245,1957.694949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,55058.13891,0,42807.2471,11393.74445,591.4588086,0,0,0,0,0.140966047,53.23244848,14.74165945,0,15.6296299,670.2363569,224.1665066,127.5536538,788.6745761,1826.260723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,61735.05715,0,50267.00747,11393.74445,10.94148183,0,0,5.663834748,0,7.840790791,11.53560188,0.635174352,1.040747047,16.01889863,423.5114637,226.064713,139.2306833,939.074302,1743.900061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,33532.11741,0,21417.29812,11393.74445,215.1475773,0,0,0.180166962,0,0,48.36048897,0,0,16.77043708,980.7311638,224.2829081,85.81028166,378.3837443,1685.978535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,53423.74759,0,38929.35561,11393.74445,2889.988143,0,0,1.5505821,0,1.415106997,30.90240776,6.858533254,0.853161387,16.27011326,508.1440443,222.4925487,122.6353305,713.6331526,1583.175189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,42973.90075,0,31275.84468,11393.74445,212.0500799,0,0,3.585340051,0,2.125400316,45.62087787,2.212403205,0,10.77574434,687.9288635,225.4802447,109.9079422,575.7598197,1609.852614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,63259.47947,0,49459.03037,11393.74445,2326.530422,0,0,0.408562653,0,2.233585803,39.11297967,12.37902046,0,2.247051773,541.7714177,223.0566614,126.6218415,916.8332127,1810.530185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,60009.44785,0,48615.7034,11393.74445,0,0,0,16.81964622,0,0.087358919,59.32635714,21.48616014,0,17.62881273,597.5875583,226.1832,143.3938708,908.1194869,1892.912929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,42330.17697,0,30443.36641,11393.74445,28.12691504,0,0,2.84800747,0,0,66.82460091,6.908976054,0,16.63512591,958.6300097,226.1832,105.5148144,553.3444959,1860.307646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,64127.35316,0,50889.10455,11393.74445,1558.867665,0,0,2.061697562,0,0.490324516,24.14635,0.342118522,0,15.4830656,746.623053,223.1860555,129.3374078,956.3908562,2071.020438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,83230.953,0,71837.20855,11393.74445,0,0,0,0.013731622,0,15.51654881,20.67597104,5.987472058,0.019658371,17.38012021,295.3592239,226.1832,151.4458613,1346.522254,2036.890659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,57770.9027,0,46299.41186,11393.74445,42.44191705,0,0,0.06434165,0,0,31.9208129,1.974912912,3.973149805,17.90642497,575.5838588,225.9458052,133.2651153,864.0724811,1816.773685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,36566.52548,0,24646.74815,11393.74445,12.97751336,0,0,1.570468374,0,0,49.54888776,0,0,14.85632349,940.9447347,226.1832,93.80236411,445.3239322,1721.110554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,32362.61197,0,18897.45961,11393.74445,1510.806742,0,0,1.498354088,0,0,40.83403395,0,0,11.77164258,1018.108,222.2210326,78.42281182,327.4682394,1657.991726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,47845.18986,0,33157.00207,11393.74445,2882.122949,0,0,3.445099376,0,0,52.68860622,12.16478214,0,16.83661791,754.9921834,222.0118592,114.0295082,599.4511048,1707.321273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,51484.09125,0,39062.43944,11393.74445,799.647258,0,0,1.07385218,0,1.189291651,43.8832099,4.250974521,0,17.69495047,759.7901491,224.8302549,124.3729114,717.2189556,1843.907221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,43883.10848,0,31185.71281,11393.74445,840.3565994,0,0,0.444925533,0,0,57.64209283,8.147619121,0,16.16570967,832.177891,223.7843374,105.80137,567.0706456,1744.999954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,40815.31659,0,27483.16835,11393.74445,1547.63721,0,0,0.252451448,0,0,61.87311591,6.67847742,0,16.54181673,833.8813851,222.619058,99.41845777,500.0151439,1672.475861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,47231.05062,0,34852.24361,11393.74445,636.4966021,0,0,6.538038901,0,6.626620232,43.75530565,15.30416585,0,17.10309356,641.0678672,223.6809453,116.0555864,643.119926,1641.027418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,32020.71283,0,19432.8739,11393.74445,386.0114159,0,0,0.254576527,0,0,75.990763,4.681335664,0,16.43900645,997.0234931,224.6393092,75.66205798,336.886559,1650.650426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,51687.48835,0,39953.96007,11393.74445,102.6763271,0,0,12.27314773,0,7.944371829,34.42111269,11.19437741,0,17.12486449,550.8385992,225.5209256,126.2991605,742.0307353,1661.814285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,51243.32932,0,37379.57725,11393.74445,2182.296651,0,0,2.022094302,0,1.613553183,33.85236541,0.071266131,0,8.849368147,693.8538991,222.9144055,120.5953299,683.2515218,1729.464525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,48714.34796,0,34254.49173,11393.74445,2765.016832,0,0,2.690435218,0,0.725254021,35.93703648,0.072519032,0,2.735973836,792.1277323,222.9326451,115.3075431,620.1300938,1753.233988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,54327.60597,0,41331.27996,11393.74445,1338.635326,0,0,1.836522659,0,1.087404025,40.96979063,10.59915714,1.531941371,17.98673926,598.5578629,223.0452691,123.2486977,764.3489697,1727.187539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,39254.79366,0,27333.37507,11393.74445,92.42595591,0,0,0.122546257,0,0,44.40618601,0,0,17.67922779,908.3770873,225.9569027,102.8202328,491.1095566,1745.943007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,53404.56106,0,40016.37914,11393.74445,1752.062354,0,0,26.78258081,0,9.19069662,40.9513412,16.63894429,0,14.48788866,563.9788407,222.9948252,125.0076295,737.6319262,1664.10111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,57960.50925,0,46417.65784,11393.74445,131.3431132,0,0,1.324039053,0,0.625526155,22.7354483,12.30096779,0.778941154,18.16520809,446.9874804,226.173386,130.8505119,863.7052633,1685.88185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,41602.19193,0,29006.20091,11393.74445,746.115145,0,0,0.049883472,0,0.364233581,54.62241355,1.567718011,0,15.85825896,879.966236,223.291706,98.52919388,530.4457271,1748.091122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,51902.91826,0,37143.45427,11393.74445,3023.827006,0,0,1.974314781,0,1.464454412,26.88930144,1.47986165,0,15.86298605,593.6548872,222.2813719,122.0771211,673.6956333,1627.572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,64557.19049,0,52226.33355,11393.74445,872.198282,0,0,1.269471146,0,0.720094856,8.990250989,0.232518252,9.569253708,17.1785076,274.9370977,223.4461893,130.1185607,979.0589024,1624.739258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,37968.58485,0,25602.64345,11393.74445,548.1076261,0,0,0.259863514,0,0.052954635,51.37260052,3.333883879,0,9.958339009,864.764636,223.5767545,100.9583718,458.9395172,1658.197618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,45850.51774,0,33897.60624,11393.74445,415.9223404,0,0,0.032299174,0,0,51.43575761,19.56776021,0.458169525,16.99038741,653.2659918,225.6319512,110.5517301,622.3557889,1628.795849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,31747.10866,0,19838.74163,11393.74445,308.4429265,0,0,6.117621413,0,0,29.4565167,0,0,13.25899792,896.5441759,224.4565931,84.63844177,346.9133796,1565.811588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,60784.8178,0,47585.25148,11393.74445,1691.892753,0,0,18.62554283,0,0.923557711,32.88869739,7.727157378,11.57405201,10.56780779,481.8393417,223.1220164,122.9005266,884.620442,1723.050135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,69976.66743,0,58564.27168,11393.74445,0,0,0,8.656588723,0,6.902493969,12.15005499,4.73907419,0,14.64597155,354.3894436,226.1832,147.5644784,1100.034315,1842.817409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,49485.05601,0,38024.39841,11393.74445,19.44244551,0,0,2.578958252,0,0.901383161,29.81313543,4.982727735,0,15.67970956,652.962595,226.1832,128.6553089,705.5934768,1729.07429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,64574.41155,0,53066.9552,11393.74445,62.56581214,0,0,3.497025551,0,4.150940641,27.42190302,18.2579505,1.824931145,17.00015349,443.4542469,226.1832,132.6989551,994.9911211,1814.327677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,63448.44978,0,51618.25604,11393.74445,375.4781942,0,0,0.208513141,0,0.029446609,30.4192322,6.805489662,0.003431307,12.95478411,507.4803749,225.047727,131.5203439,964.6849393,1841.688169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,58857.81896,0,46802.30423,11393.74445,560.6001611,0,0,0.578694538,0,0,22.7926926,2.447976733,2.874718103,17.80306712,488.3908432,224.0048323,128.2575576,871.9030447,1730.359345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,55997.64605,0,44515.9016,11393.74445,36.07027928,0,0,12.35775639,0,0.035206881,71.66371486,29.24638902,0,18.08753393,725.3405817,225.3390955,129.9743842,827.7889819,1926.530577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,65723.45467,0,54287.575,11393.74445,15.73339736,0,0,4.637440992,0,1.517651628,19.3479865,0.55406251,0,1.847067338,681.3406543,226.1832,146.993993,1019.413501,2075.778415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,57603.69394,0,45845.8107,11393.74445,184.6444443,0,0,0.00927989,0,0.411761095,48.77942812,12.68618845,0,18.70339315,747.2255016,225.806228,130.1802361,851.2643043,1973.179663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,62338.90969,0,50891.41697,11393.74445,7.700731553,0,0,2.353995989,0,0,17.65458415,6.672557663,0,18.61727564,391.3627215,226.1832,136.975223,955.1235454,1728.261965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,38231.54845,0,25565.33756,11393.74445,681.7511045,0,0,0.802171102,0,0.019340604,46.65497003,0.216204037,0,19.20002578,885.8743897,223.9532359,97.71889391,463.3951194,1690.141665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
